2021-12-18 16:10:32,299 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-12-18 16:10:32,446 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-12-18 16:10:32,452 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-12-18 16:10:32,453 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-12-18 16:10:32,471 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-12-18 16:10:32,473 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-12-18 16:10:32,476 INFO  SwAddin.cs: 201 - Setting up command manager
2021-12-18 16:10:32,478 INFO  SwAddin.cs: 204 - Adding command manager
2021-12-18 16:10:32,490 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-12-18 16:10:32,504 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-12-18 16:10:32,506 INFO  SwAddin.cs: 210 - Adding event handlers
2021-12-18 16:10:32,820 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-12-18 16:14:13,554 INFO  SwAddin.cs: 351 - Part export called
2021-12-18 16:14:13,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from refill_storage_v2
2021-12-18 16:14:13,705 INFO  ExportHelperExtension.cs: 1136 - Found 36 in refill_storage_v2
2021-12-18 16:14:13,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in refill_storage_v2
2021-12-18 16:14:13,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from refill_storage_v2
2021-12-18 16:14:13,711 INFO  ExportHelperExtension.cs: 1136 - Found 36 in refill_storage_v2
2021-12-18 16:14:13,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in refill_storage_v2
2021-12-18 16:14:13,712 INFO  SwAddin.cs: 367 - Showing part
2021-12-18 16:14:36,457 INFO  SwAddin.cs: 351 - Part export called
2021-12-18 16:14:36,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from refill_storage_v2
2021-12-18 16:14:36,484 INFO  ExportHelperExtension.cs: 1136 - Found 36 in refill_storage_v2
2021-12-18 16:14:36,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in refill_storage_v2
2021-12-18 16:14:36,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from refill_storage_v2
2021-12-18 16:14:36,489 INFO  ExportHelperExtension.cs: 1136 - Found 36 in refill_storage_v2
2021-12-18 16:14:36,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in refill_storage_v2
2021-12-18 16:14:36,491 INFO  SwAddin.cs: 367 - Showing part
2021-12-18 16:14:55,343 INFO  SwAddin.cs: 351 - Part export called
2021-12-18 16:14:55,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from refill_storage_v2
