2022-02-12 17:53:17,267 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-02-12 17:53:17,324 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-02-12 17:53:17,325 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-02-12 17:53:17,326 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-02-12 17:53:17,329 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-02-12 17:53:17,330 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-02-12 17:53:17,331 INFO  SwAddin.cs: 201 - Setting up command manager
2022-02-12 17:53:17,331 INFO  SwAddin.cs: 204 - Adding command manager
2022-02-12 17:53:17,335 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-02-12 17:53:17,336 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-02-12 17:53:17,336 INFO  SwAddin.cs: 210 - Adding event handlers
2022-02-12 17:53:17,382 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-02-12 22:01:19,503 INFO  SwAddin.cs: 294 - Assembly export called for file Eco_m188
2022-02-12 22:01:19,526 INFO  SwAddin.cs: 299 - Save is required
2022-02-12 22:01:19,526 INFO  SwAddin.cs: 313 - Saving assembly
2022-02-12 22:01:19,721 INFO  SwAddin.cs: 316 - Opening property manager
2022-02-12 22:01:19,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eco_m188
2022-02-12 22:01:19,775 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eco_m188
2022-02-12 22:01:19,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Eco_m188
2022-02-12 22:01:19,776 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:01:19,777 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:01:19,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_body-1
2022-02-12 22:01:19,779 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:01:19,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_body-1
2022-02-12 22:01:19,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_seat-1
2022-02-12 22:01:19,780 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:01:19,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_seat-1
2022-02-12 22:01:19,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_cover-1
2022-02-12 22:01:19,781 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:01:19,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_cover-1
2022-02-12 22:01:19,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from water_basin-1
2022-02-12 22:01:19,782 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:01:19,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in water_basin-1
2022-02-12 22:01:19,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eco_m188
2022-02-12 22:01:19,784 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eco_m188
2022-02-12 22:01:19,784 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Eco_m188
2022-02-12 22:01:19,785 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:01:19,786 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:01:19,786 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_body-1
2022-02-12 22:01:19,787 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:01:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_body-1
2022-02-12 22:01:19,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_seat-1
2022-02-12 22:01:19,790 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:01:19,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_seat-1
2022-02-12 22:01:19,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_cover-1
2022-02-12 22:01:19,792 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:01:19,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_cover-1
2022-02-12 22:01:19,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from water_basin-1
2022-02-12 22:01:19,795 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:01:19,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in water_basin-1
2022-02-12 22:01:20,282 INFO  SwAddin.cs: 339 - Loading config tree
2022-02-12 22:01:20,286 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-02-12 22:01:20,290 INFO  SwAddin.cs: 344 - Showing property manager
2022-02-12 22:01:29,763 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:01:30,696 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:01:52,605 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:02:02,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:02:04,185 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:02:49,502 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:02:52,067 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:03:00,165 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-02-12 22:03:02,426 INFO  ExportHelperExtension.cs: 347 - Creating joint toilet_seat
2022-02-12 22:03:02,432 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-02-12 22:03:02,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-02-12 22:03:02,433 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-02-12 22:03:02,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-02-12 22:03:02,795 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-12 22:03:02,798 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-12 22:03:02,798 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-12 22:03:02,798 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-12 22:03:03,062 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: toilet_body-1
2022-02-12 22:03:03,063 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: toilet_seat-1
2022-02-12 22:03:03,064 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-02-12 22:03:03,066 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: toilet_body-1
2022-02-12 22:03:03,066 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: toilet_seat-1
2022-02-12 22:03:03,068 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-02-12 22:03:04,104 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child toilet_seat failed
2022-02-12 22:03:04,117 INFO  ExportHelperExtension.cs: 347 - Creating joint toilet_cover
2022-02-12 22:03:04,117 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-02-12 22:03:04,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-02-12 22:03:04,118 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-02-12 22:03:04,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2022-02-12 22:03:04,495 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-02-12 22:03:04,495 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-02-12 22:03:04,495 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-02-12 22:03:04,496 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-02-12 22:03:04,618 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: toilet_body-1
2022-02-12 22:03:04,619 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: toilet_cover-1
2022-02-12 22:03:04,619 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2022-02-12 22:03:04,620 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: toilet_cover-1
2022-02-12 22:03:04,620 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: toilet_body-1
2022-02-12 22:03:04,620 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2022-02-12 22:03:05,564 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child toilet_cover failed
2022-02-12 22:03:05,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eco_m188
2022-02-12 22:03:05,740 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Eco_m188
2022-02-12 22:03:05,740 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Eco_m188
2022-02-12 22:03:05,740 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:03:05,741 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:03:05,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_body-1
